Activated Date,C - Sells Spirits,C - Sells Wine,R - CPG - Beverage - Beer - OOH,R - CPG - Beverage - Beer - Video,R - CPG - Beverage - Wine - OOH,R - CPG - Beverage - Wine - Video,R - CPG - CBD Hemp Ingestibles (Non-THC),R - CPG - Non Food/Beverage - Cannabis (Medical Use),R - CPG - Non Food/Beverage - Cannabis (Recreational Use),R - CPG - Non Food/Beverage - CBD Hemp (Non-THC),R - Automotive - Electric,Retailer - # of Contacts with Email,Contract End Date,Average Daily Impressions,City,County,County Designation,DMA ID - Salesforce,DMA Rank,GTVID,ID - Gbase,ID - TDLinx,Latitude,Longitude,Network,ZIP+4,Program,Retailer ID - Salesforce,Site Name,State,Status,Street,ID - Network Designated,DMA,DMA ID - Gbase,African American Index,African American Percentage,Asian Index,Asian Percentage,Average Household Income,Brand - C-Store,Brand - Fuel,Brand - Restaurant,C - EMV Enabled,C - NFC Enabled,C - Open 24 Hours,C - Sells Beer,C - Sells Diesel Fuel,C - Sells Lottery,C - Vistar Programmatic Enabled,C - Walk Up Enabled,Dispenser Count,Dispenser Make,Dispenser Model,Doing Business As,Female Index,Female Percentage,Hardware Type,Hispanic Index,Hispanic Percentage,ID - Brand,ID - Former GTVID,ID - Gilbarco Sales,ID - GVR,ID - Retailer,Male Index,Male Percentage,Median Age,Monthly Impressions,NFC Installed,NFC Type,R - Alcohol - Drink Responsibly Message,R - Alternative Transportation,R - Associations & NPO - Anti-Smoking,R - Automotive - After Market - Oil,R - CPG - Beverage - Spirits - OOH,R - CPG - Beverage - Spirits - Video,R - CPG - Non Food/Beverage - E-Cigarett,R - Entertainment - Casinos and Gambling,R - Government - Political,R - Recruitment,R - Restaurants - CDR,R - Restaurants - QSR,R - Retail - Automotive Service,R - Retail - Grocery,R - Retail - Grocery with Fuel,Retailer Account Manager,Screen Count,Site Phone Number,Retailer,Retailer ID - Gbase,Schedulable Site,Sellable Site,Unsellable,ID - Salesforce,ZIP,County FIPS,State FIPS,FIPS,Census Tract,Hardware Retrofit,Hardware Screen Ratio,Hardware Screen Class,TZ DST Offset,TZ Raw Offset,TZ ID,TZ Name,Address Quality,Legacy Site ID
11/5/20,No,No,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,1,11/30/26,239.9528796,Milwaukee,Milwaukee County,B,a15f400000FkAOAAA3,37,MWW229,5fa9a6ba88daf3bc6619005b,693443,43.07546037,-87.9670609,Wayne,53216,IOTV2,0015G00001VHaejQAD,5fa9a6ba88daf3bc6619005b,WI,Temporarily Deactivated,3114 N Sherman Blvd,9117,Milwaukee WI,5654b4f1709e6e099c8a00a4,637.48,80.39,46.12,2.58,48263,Citgo,Citgo,,No,Yes,No,No,Unknown,Yes,FALSE,Unknown,4,Wayne,Ovation2,Sherman Gas,109.8803768,55.87961815,Wayne Integrated 10,29.04,5.51,15863116,,,,,89.77585324,44.12038185,32.8,7299,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Lori Ramirez,8,,Sherman Gas,5fa9a49ebe3a6bf1091675a6,TRUE,FALSE,FALSE,a0x5G000005rdbrQAA,53216,55079,55,5.5079E+14,55079004800,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/5/20,No,No,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,2,11/30/26,[phone],Theodore,Mobile County,B,a15f400000FkAOkAAN,57,MPW043,5fa9a6bc00aac41424252dbc,7837126,30.46512077,-88.11438273,Wayne,36582,IOTV2,001f400001TB242AAD,5fa9a6bc00aac41424252dbc,AL,Temporarily Deactivated,10835 Dauphin Island Pkwy,96890,Mobile-Pensacola (Ft. Walton Beach) AL-FL,5654b70a709e6e099c8a00bf,153.33,19.34,35.55,1.99,69891,Shell,Shell,,Yes,Yes,No,No,No,No,FALSE,Unknown,4,Wayne,Ovation2,Greers 28 Fowl River,100.7464584,51.2345679,Wayne Integrated 10,17.57,3.33,10052262,,,,,99.22756993,48.7654321,36.5,5435,Yes,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Lori Ramirez,8,2519730309,Autry Greer and Sons Inc,5f6cc3fb0341906e797b588e,TRUE,FALSE,FALSE,a0x5G000005rdbwQAA,36582,1097,1,1.09701E+13,1097007103,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/6/20,No,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,11/30/26,241.456446,Atlanta,Fulton County,A,a15f400000FkAMDAA3,7,ATW711,5fa9b445dac11dc932e79c65,886918,33.8010737,-84.4073766,Wayne,30318-7716,IOTV2,0015G00001VHaxRQAT,5fa9b445dac11dc932e79c65,GA,Temporarily Deactivated,1695 Northside Drive Northwest,11853,Atlanta GA,5654b4bb709e6e099c8a0081,419.54,52.91,97.11,5.43,90768,Dean Mart,Shell,,Yes,Yes,No,Yes,Yes,No,FALSE,Unknown,4,Wayne,Ovation2,Dean Mart Shell,95.70153084,48.66897217,Wayne Integrated 10,30.07,5.7,10014993,,,,,104.4480267,51.33102783,30.1,7345,Yes,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Mark Hesskamp,8,,Dean Mart Shell,5fa9b444d8175535e843ffe9,TRUE,FALSE,FALSE,a0x5G000005rdfZQAQ,30318,13121,13,1.3121E+14,13121008902,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,ROOFTOP,9999999
11/6/20,No,No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2,11/30/26,103.3592814,Sharon,Weakley County,D,a15f400000FkAPNAA3,84,PDW073,5fa9b7d40c780301fbb601d6,461238,36.2103384,-88.8235301,Wayne,38255,IOTV2,001f400001DePDjAAN,5fa9b7d40c780301fbb601d6,TN,Temporarily Deactivated,5322 U.S. 45E,114364,Paducah-Cape Girardeau-Harrisburg KY-MO-IL,5654b753709e6e099c8a00d5,49.6,6.26,7.95,0.44,48912,Little General,Independent,,No,Yes,No,Yes,Unknown,Yes,FALSE,Unknown,2,Wayne,Ovation,Little General 28,99.13138522,50.41322314,Wayne Integrated 10,8.93,1.69,,,,,,100.8988367,49.58677686,43.2,3144,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Mark Hesskamp,4,,Cox Oil Co (of TN),5db315be423d4f7a38ce9e26,TRUE,FALSE,FALSE,a0x5G000005rdgSQAQ,38255,47183,47,4.7184E+14,47183968300,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/6/20,No,No,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,11/30/26,55.25167785,Ebony,Brunswick County,D,a15f400000FkANLAA3,56,RPW076,5fa9b7d62cd7384bf0d1ecb5,1724901,36.5761742,-77.9946301,Wayne,23845-2141,IOTV2,001f400000pqrx6AAA,5fa9b7d62cd7384bf0d1ecb5,VA,Active,2967 Hendricks Mill Road,435797,Richmond-Petersburg VA,5654b709709e6e099c8a00bd,345.48,43.57,0,0,76218,Coopers Express,Independent,,Yes,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,2,Wayne,Ovation,Ebony,97.76647989,49.71910112,Wayne Integrated 10,0,0,,,,,,102.3112314,50.28089888,52.3,1681,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mark Hesskamp,4,4346366438,Sadler Bros Oil Co Inc,5bc0ebfd55ba9b6115eac49b,TRUE,TRUE,FALSE,a0x5G000005rdgXQAQ,23845,51025,51,5.10259E+14,51025930300,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,ROOFTOP,9999999
11/6/20,No,No,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,3,11/30/26,240.1964912,Redford Charter Township,Wayne County,A,a15f400000FkAOYAA3,15,DTW613,5fa9b7d920054272c40eab61,1436869,42.441562,-83.3165147,Wayne,48240-1221,IOTV2,001f400000pqs08AAA,5fa9b7d920054272c40eab61,MI,Active,27353 Eight Mile Road,5284,Detroit MI,5654b4c5709e6e099c8a0084,307.1,38.73,10.71,0.6,66928,Mayar Gas & Food Mart,Marathon,,Yes,Yes,No,No,Unknown,Yes,TRUE,Unknown,4,Wayne,Ovation2,Fast Food & Fuel LLC,100.1829074,50.94797427,Wayne Integrated 10,42.49,8.06,,,,,,99.81072871,49.05202573,36.9,7307,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Paula Sexton,8,3135411596,Sphinx Petroleum Inc,5bc7aba3247c2e8e16b4641f,TRUE,TRUE,FALSE,a0x5G000005rdgcQAA,48240,26163,26,2.61636E+14,26163554100,,4:03,,3600,-18000,America/Detroit,Eastern Daylight Time,ROOFTOP,9999999
11/11/20,No,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,19,11/10/28,297.8888889,Middleburg,Clay County,B,a15f400000FkAMUAA3,43,JVG346,5fa9ba9192575e48f652fb9c,3648260,30.088549,-81.94478,Gilbarco,32068,Standard Applause,001f400000pqozGAAQ,5fa9ba9192575e48f652fb9c,FL,Active,5110 CR 218,5fa9ba9192575e48f652fb9c,Jacksonville FL,5654b4fd709e6e099c8a00b1,42.48,5.36,16.65,0.93,83168,BP,BP,,Unknown,Unknown,No,Yes,Unknown,Yes,TRUE,Unknown,11,,,SFM 268,99.21466324,50.45557414,Flex Pay IV - 10.4 Inch,48.08,9.12,,,278466,278466,,100.8126611,49.54442586,36.4,9062,Unknown,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Veronica Briones,22,,Southeast Petro Distributors,59ebba562d34cb1200cbdadf,TRUE,TRUE,FALSE,a0x5G000005rdh6QAA,32068,12019,12,1.2019E+14,12019030104,,,,3600,-18000,America/New_York,Eastern Daylight Time,RANGE_INTERPOLATED,9999999
9/2/20,No,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,64,9/30/26,357.455516,Stockbridge,Henry County,A,a15f400000FkAMDAA3,7,ATW712,5fa9be8d528dbe752a8fe846,860251,33.61153183,-84.16478074,Wayne,30281,IOTV2,001f400000pqn4jAAA,5fa9be8d528dbe752a8fe846,GA,Active,2992 GA-155,17777,Atlanta GA,5654b4bb709e6e099c8a0081,427.52,53.92,80.15,4.48,71537,BP Food Mart,BP,,Yes,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,5,Wayne,Ovation2,Stockbridg e BP,102.8289529,52.29361959,Wayne Integrated 10,47.95,9.1,,,,,,97.07261874,47.70638041,35,10874,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Veronica Briones,10,,"GPM Empire, LLC.",5774574304abbae413224cfe,TRUE,TRUE,FALSE,a0x5G000005rdhVQAQ,30281,13151,13,1.32471E+14,13247060403,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,RANGE_INTERPOLATED,9999999
11/6/20,No,No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2,11/30/26,140.7744108,Dresden,Weakley County,D,a15f400000FkAPNAA3,84,PDW074,5fa9be8e528dbec5788fe84a,407846,36.27659482,-88.70932388,Wayne,38225,IOTV2,001f400001DePDjAAN,5fa9be8e528dbec5788fe84a,TN,Active,8603 TN-22,108430,Paducah-Cape Girardeau-Harrisburg KY-MO-IL,5654b753709e6e099c8a00d5,32.02,4.04,0,0,63745,Little General,Marathon,,Yes,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,3,Wayne,Ovation,Little General 26,102.058798,51.90195766,Wayne Integrated 10,12.4,2.35,,,,,,97.86956978,48.09804234,42.7,4282,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,Mark Hesskamp,6,,Cox Oil Co (of TN),5db315be423d4f7a38ce9e26,TRUE,TRUE,FALSE,a0x5G000005rdhaQAA,38225,47183,47,4.7184E+14,47183968400,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/6/20,No,Yes,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,15,11/30/26,324.1791045,Vero Beach,Indian River County,C,a15f400000FkAMtAAN,39,WPW134,5fa9be8f4a364b7681b52ac5,1615556,27.69018635,-80.41313518,Wayne,32967,IOTV2,001f400000pqquTAAQ,5fa9be8f4a364b7681b52ac5,FL,Active,5325 US-1,9315,West Palm Beach-Ft. Pierce FL,5654b4f1709e6e099c8a00a7,172.95,21.81,21.88,1.22,78169,Shell Food Mart,Shell,,Yes,Yes,No,Yes,Yes,Yes,TRUE,Unknown,5,Wayne,Ovation2,GRAND HARBOR SHELL,102.0162416,51.88031561,Wayne Integrated 10,63.89,12.12,10005270,,,,,97.91360689,48.11968439,41.6,9862,Yes,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Paula Sexton,10,7725639577,MACMILLAN OIL COMPANY,59fca6a843f3d411000556d2,TRUE,TRUE,FALSE,a0x5G000005rdhfQAA,32967,12061,12,1.20611E+14,12061050301,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,RANGE_INTERPOLATED,9999999
11/6/20,No,No,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,11/30/26,115.8981818,Sodus,Wayne County,B,a15f400000FkAMeAAN,77,ROW052,5fa9c33c6ca9ce18da6270f3,648169,43.211629,-76.982589,Wayne,14551-9569,IOTV2,0015G00001VHb0fQAD,5fa9c33c6ca9ce18da6270f3,NY,Active,8449 Ridge Road,430696,Rochester NY,5654b753709e6e099c8a00d2,57.5,7.25,12.28,0.69,68505,Country Corner Store,Independent,,Yes,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,2,Wayne,Ovation2,Country Corner Store,99.24095254,50.46894355,Wayne Integrated 10,38.32,7.27,,,,,,100.7854572,49.53105645,42,3526,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Lori Ramirez,4,3154833663,Country Corner Store (of NY),5fa9b7d6d817555225440005,TRUE,TRUE,FALSE,a0x5G000005rdiOQAQ,14551,36117,36,3.6117E+14,36117020800,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,ROOFTOP,9999999
8/24/22,No,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0,8/23/30,160.2807504,Savannah,Chatham County,C,a15f400000FkANQAA3,91,SVG205,5fa9c6eb74a1b338c556619a,,31.983273,-81.1700058,Gilbarco,31419-1964,Standard Applause,0015G00001ai0ZUQAY,5fa9c6eb74a1b338c556619a,GA,Active,14025 Abercorn Street,5fa9c6eb74a1b338c556619a,Savannah GA,5654b767709e6e099c8a00e0,300.36,37.88,64.7,3.61,76181,Shell,Shell,,Unknown,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,,,,,103.8450946,52.81037799,Flex Pay IV - 10.4 Inch,61.31,11.63,,,SG1478587,282141,,96.02112227,47.18962201,31.7,4876,Unknown,,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,Lori Ramirez,,,Empire Oil,603568fa0b1f7b7c358fc6e7,TRUE,TRUE,FALSE,a0x5G000005rdixQAA,31419,13051,13,1.3051E+14,13051010901,,4:03,,3600,-18000,America/New_York,Eastern Daylight Time,ROOFTOP,9999999
11/9/20,No,No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,64,11/30/26,149.1442953,Murfreesboro,Rutherford County,B,a15f400000FkAP3AAN,29,NAW074,5faaa670c39f33aeb9c740cb,1436245,35.9329836,-86.4910511,Wayne,37129-8344,IOTV2,001f400000pqn4jAAA,5faaa670c39f33aeb9c740cb,TN,Active,7604 Old Nashville Highway,29708,Nashville TN,5654b4e6709e6e099c8a009e,99.19,12.51,66.04,3.69,89713,Kountry Korner Market,Marathon,,Yes,Yes,No,Yes,Unknown,Yes,TRUE,Unknown,4,Wayne,Ovation2,Shaban Ventures LLC,98.61717527,50.15172189,Wayne Integrated 10,27.64,5.24,,,,,,101.4309376,49.84827811,35.4,4537,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Veronica Briones,8,,"GPM Empire, LLC.",5774574304abbae413224cfe,TRUE,TRUE,FALSE,a0x5G000005rdzyQAA,37129,47149,47,4.7149E+14,47149040302,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/9/20,No,No,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,1,11/30/26,158.3387755,Hobart,Lake County,D,a15f400000FkAM9AAN,3,CHW801,5faaa66f528dbe44b9914b85,1543021,41.5393001,-87.2698576,Wayne,46342-2929,IOTV2,0015G00001VHzd6QAD,5faaa66f528dbe44b9914b85,IN,Temporarily Deactivated,801 West Old Ridge Road,81237,Chicago IL,5654b4b9709e6e099c8a007b,45.74,5.77,24.53,1.37,74029,Busy Corner,Amoco,,Yes,Yes,No,No,Unknown,Yes,FALSE,Unknown,4,Wayne,Ovation2,Busy Corner,100.7922231,51.25784151,Wayne Integrated 10,87.48,16.6,,,,,,99.18021296,48.74215849,38.2,4817,Yes,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Paula Sexton,8,2199422596,JMS Bothers LLC,5faaa66ed8175524f0443ba4,TRUE,FALSE,FALSE,a0x5G000005re03QAA,46342,18089,18,1.8089E+14,18089042200,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,ROOFTOP,9999999
11/9/20,No,Yes,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,20,11/30/26,463.1677852,Pell City,St. Clair County,B,a15f400000FkAN5AAN,45,BIW198,5faaa9fb4729075c7604fefb,1628260,33.61030029,-86.28058731,Wayne,35125,IOTV2,001f400000pqr1TAAQ,5faaa9fb4729075c7604fefb,AL,Active,1640 Little John Dr,82180,Birmingham (Anniston and Tuscaloosa) AL,5654b4fd709e6e099c8a00ac,43.18,5.45,11.94,0.67,62898,Pell City Marathon,Marathon,,Yes,Yes,No,Yes,Unknown,No,TRUE,Unknown,6,Wayne,Ovation2,Pell City Marathon,101.7039495,51.72149962,Wayne Integrated 10,3.52,0.67,,,,,,98.23676458,48.27850038,36.2,14090,Yes,,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Paula Sexton,12,2053389938,Moore Oil Company Inc,5ac53e0a8d9f63120052493a,TRUE,TRUE,FALSE,a0x5G000005re0cQAA,35125,1115,1,1.11504E+13,1115040201,,4:03,,3600,-21600,America/Chicago,Central Daylight Time,RANGE_INTERPOLATED,9999999
11/13/20,No,No,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2,11/12/28,59.07070707,Murfreesboro,Rutherford County,B,a15f400000FkAP3AAN,29,NAG244,5faaca1bc39f337f93c76d98,496663,35.8296417,-86.375707,Gilbarco,37130-5634,Standard Applause,001f400001Qv23wAAB,5faaca1bc39f337f93c76d98,TN,Active,1121 Bradyville Pike,5faaca1bc39f337f93c76d98,Nashville TN,5654b4e6709e6e099c8a009e,168.25,21.22,40.43,2.26,75749,Kwik Sak,Undetermined,,Unknown,Unknown,No,Yes,Unknown,Yes,TRUE,Unknown,2,,,Kwik Sak 621,99.00236309,50.34760899,Flex Pay IV - 10.4 Inch,58.2,11.04,,,867592,867592,,101.0323479,49.65239101,27.8,1797,Unknown,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Veronica Briones,4,,Reliance Petroleum Holdings,5f3595dd52f5852986dfc5d2,TRUE,TRUE,FALSE,a0x5G000005re8CQAQ,37130,47149,47,4.7149E+14,47149041900,,,,3600,-21600,America/Chicago,Central Daylight Time,ROOFTOP,9999999
11/13/20,No,Yes,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,2,11/12/28,97.82491582,Cohutta,Whitfield County,C,a15f400000FkAOsAAN,88,COG155,5faaca733af5f24c39b6d83b,1629118,34.9756718,-84.9333984,Gilbarco,30710-9510,Standard Applause,0015G00001VxCvCQAV,5faaca733af5f24c39b6d83b,GA,Active,5414 Cleveland Highway,5faaca733af5f24c39b6d83b,Chattanooga TN,5654b75d709e6e099c8a00dc,16.19,2.04,16.92,0.95,78499,Cohutta Market,Marathon,,Unknown,Unknown,No,Yes,Unknown,Yes,TRUE,Unknown,3,,,,97.32988801,49.49707251,Flex Pay IV - 10.4 Inch,42.62,8.09,,,867406,867406,,102.7630137,50.50292749,39.8,2976,Unknown,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Veronica Briones,6,,The Cohutta Market LLC.,5fb455afd817551005476596,TRUE,TRUE,FALSE,a0x5G000005re8HQAQ,30710,13313,13,1.3313E+14,13313000101,,,,3600,-18000,America/New_York,Eastern Daylight Time,ROOFTOP,9999999
